learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
1,4,0,0.238,0.877,0.163,0.108887
1,4,0,0.238,0.877,0.163,0.033691
1,4,0,0.238,0.877,0.163,0.204071
1,4,1,0.238,0.877,0.163,0.609497
1,4,2,0.238,0.877,0.163,0.146698
1,4,2,0.238,0.877,0.163,0.336761
1,4,2,0.238,0.877,0.163,0.357269
1,4,3,0.238,0.877,0.163,0.425812
2,8,0,0.201,0.881,0.16,0.488647
2,8,1,0.201,0.881,0.16,0.998901
2,8,2,0.201,0.881,0.16,0.746765
2,8,3,0.201,0.881,0.16,0.460114
2,8,4,0.201,0.881,0.16,0.838165
2,8,5,0.201,0.881,0.16,0.273468
2,8,6,0.201,0.881,0.16,0.830292
2,8,7,0.201,0.881,0.16,0.545258
3,10,0,0.215,0.875,0.15,0.032501
3,10,0,0.215,0.875,0.15,0.2966
3,10,0,0.215,0.875,0.15,0.295441
3,10,1,0.215,0.875,0.15,0.977905
3,10,2,0.215,0.875,0.15,0.025909
3,10,2,0.215,0.875,0.15,0.185486
3,10,2,0.215,0.875,0.15,0.456757
3,10,3,0.215,0.875,0.15,0.894836
3,10,4,0.215,0.875,0.15,0.047607
3,10,4,0.215,0.875,0.15,0.503082
3,10,4,0.215,0.875,0.15,0.715149
3,10,5,0.215,0.875,0.15,0.420319
3,10,6,0.215,0.875,0.15,0.404144
3,10,7,0.215,0.875,0.15,0.968964
3,10,8,0.215,0.875,0.15,0.960358
3,10,9,0.215,0.875,0.15,0.864441
4,13,0,0.229,0.865,0.154,0.672791
4,13,1,0.229,0.865,0.154,0.739044
4,13,2,0.229,0.865,0.154,0.945526
4,13,3,0.229,0.865,0.154,0.182617
4,13,3,0.229,0.865,0.154,0.217834
4,13,3,0.229,0.865,0.154,0.294189
4,13,4,0.229,0.865,0.154,0.548645
4,13,5,0.229,0.865,0.154,0.323181
4,13,6,0.229,0.865,0.154,0.481781
4,13,7,0.229,0.865,0.154,0.784882
4,13,8,0.229,0.865,0.154,0.793518
4,13,9,0.229,0.865,0.154,0.215149
4,13,9,0.229,0.865,0.154,0.673889
4,13,9,0.229,0.865,0.154,0.457764
4,13,10,0.229,0.865,0.154,0.216522
4,13,10,0.229,0.865,0.154,0.542908
4,13,10,0.229,0.865,0.154,0.723328
4,13,11,0.229,0.865,0.154,0.848663
4,13,12,0.229,0.865,0.154,0.659363
5,9,0,0.22,0.871,0.172,0.403687
5,9,1,0.22,0.871,0.172,0.811737
5,9,2,0.22,0.871,0.172,0.846893
5,9,3,0.22,0.871,0.172,0.529358
