learnerID,sitesVisited,step,node,pr(rr),pr(fr),pr(sr),rr,fr,sr,ratingValue,nodeValue
8,10,5,0,0.223,0.887,0.165,0.15335083,0.49697876,0.1512146,3,0.671209171
8,10,5,1,0.223,0.887,0.165,0.15335083,0.49697876,0.1512146,3,0.604614228
8,10,5,2,0.223,0.887,0.165,0.15335083,0.49697876,0.1512146,3,0.647400052
8,10,5,3,0.223,0.887,0.165,0.15335083,0.49697876,0.1512146,3,0.582487307
8,10,5,4,0.223,0.887,0.165,0.15335083,0.49697876,0.1512146,3,0.636409686
8,10,5,5,0.223,0.887,0.165,0.15335083,0.49697876,0.1512146,3,0.505402005
8,10,5,6,0.223,0.887,0.165,0.15335083,0.49697876,0.1512146,3,0.501481345
8,10,5,7,0.223,0.887,0.165,0.15335083,0.49697876,0.1512146,3,0.548429346
8,10,5,8,0.223,0.887,0.165,0.15335083,0.49697876,0.1512146,3,0.628738047
8,10,5,9,0.223,0.887,0.165,0.15335083,0.49697876,0.1512146,3,0.601712821
9,13,2,0,0.199,0.871,0.156,0.080505371,0.250610352,0.062683105,1,0.561201242
9,13,2,1,0.199,0.871,0.156,0.080505371,0.250610352,0.062683105,1,0.375167277
9,13,2,2,0.199,0.871,0.156,0.080505371,0.250610352,0.062683105,1,0.374540564
9,13,2,3,0.199,0.871,0.156,0.080505371,0.250610352,0.062683105,1,0.431017437
9,13,2,4,0.199,0.871,0.156,0.080505371,0.250610352,0.062683105,1,0.56261939
9,13,2,5,0.199,0.871,0.156,0.080505371,0.250610352,0.062683105,1,0.30305913
9,13,2,6,0.199,0.871,0.156,0.080505371,0.250610352,0.062683105,1,0.369489902
9,13,2,7,0.199,0.871,0.156,0.080505371,0.250610352,0.062683105,1,0.364421436
9,13,2,8,0.199,0.871,0.156,0.080505371,0.250610352,0.062683105,1,0.408801131
9,13,2,9,0.199,0.871,0.156,0.080505371,0.250610352,0.062683105,1,0.50818259
9,13,3,0,0.199,0.871,0.156,0.055175781,0.362640381,0.022338867,2,0.530600621
9,13,3,1,0.199,0.871,0.156,0.055175781,0.362640381,0.022338867,2,0.437583638
9,13,3,2,0.199,0.871,0.156,0.055175781,0.362640381,0.022338867,2,0.437270282
9,13,3,3,0.199,0.871,0.156,0.055175781,0.362640381,0.022338867,2,0.465508718
9,13,3,4,0.199,0.871,0.156,0.055175781,0.362640381,0.022338867,2,0.531309695
9,13,3,5,0.199,0.871,0.156,0.055175781,0.362640381,0.022338867,2,0.401529565
9,13,3,6,0.199,0.871,0.156,0.055175781,0.362640381,0.022338867,2,0.434744951
9,13,3,7,0.199,0.871,0.156,0.055175781,0.362640381,0.022338867,2,0.432210718
9,13,3,8,0.199,0.871,0.156,0.055175781,0.362640381,0.022338867,2,0.454400565
9,13,3,9,0.199,0.871,0.156,0.055175781,0.362640381,0.022338867,2,0.504091295
12,19,14,0,0.221,0.877,0.142,0.114532471,0.856384277,0.018951416,0,0.287693031
12,19,14,1,0.221,0.877,0.142,0.114532471,0.856384277,0.018951416,0,0.278041491
12,19,14,2,0.221,0.877,0.142,0.114532471,0.856384277,0.018951416,0,0.308232027
12,19,14,3,0.221,0.877,0.142,0.114532471,0.856384277,0.018951416,0,0.239440365
12,19,14,4,0.221,0.877,0.142,0.114532471,0.856384277,0.018951416,0,0.471262786
12,19,14,5,0.221,0.877,0.142,0.114532471,0.856384277,0.018951416,0,0.211046925
12,19,14,6,0.221,0.877,0.142,0.114532471,0.856384277,0.018951416,0,0.462097335
12,19,14,7,0.221,0.877,0.142,0.114532471,0.856384277,0.018951416,0,0.230847273
12,19,14,8,0.221,0.877,0.142,0.114532471,0.856384277,0.018951416,0,0.241919982
12,19,14,9,0.221,0.877,0.142,0.114532471,0.856384277,0.018951416,0,0.31687091
13,8,2,0,0.232,0.87,0.181,0.049987793,0.604309082,0.104949951,0,0.345500488
13,8,2,1,0.232,0.87,0.181,0.049987793,0.604309082,0.104949951,0,0.153157641
13,8,2,2,0.232,0.87,0.181,0.049987793,0.604309082,0.104949951,0,0.16044101
13,8,2,3,0.232,0.87,0.181,0.049987793,0.604309082,0.104949951,0,0.185148038
13,8,2,4,0.232,0.87,0.181,0.049987793,0.604309082,0.104949951,0,0.474466061
13,8,2,5,0.232,0.87,0.181,0.049987793,0.604309082,0.104949951,0,0.111717333
13,8,2,6,0.232,0.87,0.181,0.049987793,0.604309082,0.104949951,0,0.275266502
13,8,2,7,0.232,0.87,0.181,0.049987793,0.604309082,0.104949951,0,0.138531957
13,8,2,8,0.232,0.87,0.181,0.049987793,0.604309082,0.104949951,0,0.14667303
13,8,2,9,0.232,0.87,0.181,0.049987793,0.604309082,0.104949951,0,0.325504174
22,11,6,0,0.213,0.886,0.179,0.014953613,0.660980225,0.094207764,0,0.195142964
