learnerID,sitesVisited,step,node,pr(rr),pr(fr),pr(sr),rr,fr,sr,ratingValue,nodeValue
1,4,2,0,0.238,0.877,0.163,0.032806396,0.767852783,0.040618896,4,0.733096013
1,4,2,1,0.238,0.877,0.163,0.032806396,0.767852783,0.040618896,4,0.67805068
1,4,2,2,0.238,0.877,0.163,0.032806396,0.767852783,0.040618896,4,0.718754742
1,4,2,3,0.238,0.877,0.163,0.032806396,0.767852783,0.040618896,4,0.648777707
1,4,2,4,0.238,0.877,0.163,0.032806396,0.767852783,0.040618896,4,0.710229501
1,4,2,5,0.238,0.877,0.163,0.032806396,0.767852783,0.040618896,4,0.510798967
1,4,2,6,0.238,0.877,0.163,0.032806396,0.767852783,0.040618896,4,0.502962585
1,4,2,7,0.238,0.877,0.163,0.032806396,0.767852783,0.040618896,4,0.593355397
1,4,2,8,0.238,0.877,0.163,0.032806396,0.767852783,0.040618896,4,0.703510139
1,4,2,9,0.238,0.877,0.163,0.032806396,0.767852783,0.040618896,4,0.674535187
2,8,5,0,0.201,0.881,0.16,0.098846436,0.800170898,0.095672607,3,0.777553098
2,8,5,1,0.201,0.881,0.16,0.098846436,0.800170898,0.095672607,3,0.704884599
2,8,5,2,0.201,0.881,0.16,0.098846436,0.800170898,0.095672607,3,0.700152969
2,8,5,3,0.201,0.881,0.16,0.098846436,0.800170898,0.095672607,3,0.772249617
2,8,5,4,0.201,0.881,0.16,0.098846436,0.800170898,0.095672607,3,0.627488558
2,8,5,5,0.201,0.881,0.16,0.098846436,0.800170898,0.095672607,3,0.69211879
2,8,5,6,0.201,0.881,0.16,0.098846436,0.800170898,0.095672607,3,0.504119156
2,8,5,7,0.201,0.881,0.16,0.098846436,0.800170898,0.095672607,3,0.722464268
2,8,5,8,0.201,0.881,0.16,0.098846436,0.800170898,0.095672607,3,0.777590726
2,8,5,9,0.201,0.881,0.16,0.098846436,0.800170898,0.095672607,3,0.698028827
3,10,7,0,0.215,0.875,0.15,0.019042969,0.081329346,0.052062988,4,0.866383829
3,10,7,1,0.215,0.875,0.15,0.019042969,0.081329346,0.052062988,4,0.793192628
3,10,7,2,0.215,0.875,0.15,0.019042969,0.081329346,0.052062988,4,0.760479598
3,10,7,3,0.215,0.875,0.15,0.019042969,0.081329346,0.052062988,4,0.879438803
3,10,7,4,0.215,0.875,0.15,0.019042969,0.081329346,0.052062988,4,0.608136341
3,10,7,5,0.215,0.875,0.15,0.019042969,0.081329346,0.052062988,4,0.835777252
3,10,7,6,0.215,0.875,0.15,0.019042969,0.081329346,0.052062988,4,0.507334719
3,10,7,7,0.215,0.875,0.15,0.019042969,0.081329346,0.052062988,4,0.84649022
3,10,7,8,0.215,0.875,0.15,0.019042969,0.081329346,0.052062988,4,0.874075664
3,10,7,9,0.215,0.875,0.15,0.019042969,0.081329346,0.052062988,4,0.784189152
4,13,1,0,0.229,0.865,0.154,0.055755615,0.283477783,0.151641846,1,0.484212792
4,13,1,1,0.229,0.865,0.154,0.055755615,0.283477783,0.151641846,1,0.453420134
4,13,1,2,0.229,0.865,0.154,0.055755615,0.283477783,0.151641846,1,0.597646347
4,13,1,3,0.229,0.865,0.154,0.055755615,0.283477783,0.151641846,1,0.622436833
4,13,1,4,0.229,0.865,0.154,0.055755615,0.283477783,0.151641846,1,0.389854943
4,13,1,5,0.229,0.865,0.154,0.055755615,0.283477783,0.151641846,1,0.645448675
4,13,1,6,0.229,0.865,0.154,0.055755615,0.283477783,0.151641846,1,0.354164674
