learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
1,4,0,0.238,0.877,0.163,0.433258
1,4,1,0.238,0.877,0.163,0.35318
1,4,2,0.238,0.877,0.163,0.165375
1,4,2,0.238,0.877,0.163,0.361938
1,4,2,0.238,0.877,0.163,0.293396
1,4,3,0.238,0.877,0.163,0.978394
2,8,0,0.201,0.881,0.16,0.141632
2,8,0,0.201,0.881,0.16,0.934692
2,8,1,0.201,0.881,0.16,0.497833
2,8,2,0.201,0.881,0.16,0.680023
2,8,3,0.201,0.881,0.16,0.337067
2,8,4,0.201,0.881,0.16,0.899475
2,8,5,0.201,0.881,0.16,0.162781
2,8,5,0.201,0.881,0.16,0.537079
2,8,5,0.201,0.881,0.16,0.243622
2,8,6,0.201,0.881,0.16,0.959595
2,8,7,0.201,0.881,0.16,0.482605
3,10,0,0.215,0.875,0.15,0.579193
3,10,1,0.215,0.875,0.15,0.852295
3,10,2,0.215,0.875,0.15,0.92514
3,10,3,0.215,0.875,0.15,0.860077
3,10,4,0.215,0.875,0.15,0.045868
3,10,4,0.215,0.875,0.15,0.862549
3,10,4,0.215,0.875,0.15,0.187714
3,10,5,0.215,0.875,0.15,0.29303
3,10,6,0.215,0.875,0.15,0.810242
3,10,7,0.215,0.875,0.15,0.627869
3,10,8,0.215,0.875,0.15,0.689972
3,10,9,0.215,0.875,0.15,0.372742
4,13,0,0.229,0.865,0.154,0.604156
4,13,1,0.229,0.865,0.154,0.06543
4,13,1,0.229,0.865,0.154,0.420715
4,13,1,0.229,0.865,0.154,0.305939
4,13,2,0.229,0.865,0.154,0.403137
4,13,3,0.229,0.865,0.154,0.540436
4,13,4,0.229,0.865,0.154,0.711029
4,13,5,0.229,0.865,0.154,0.163544
4,13,5,0.229,0.865,0.154,0.813507
4,13,5,0.229,0.865,0.154,0.297455
4,13,6,0.229,0.865,0.154,0.659149
4,13,7,0.229,0.865,0.154,0.908203
4,13,8,0.229,0.865,0.154,0.709106
4,13,9,0.229,0.865,0.154,0.209351
4,13,9,0.229,0.865,0.154,0.706299
4,13,9,0.229,0.865,0.154,0.349091
4,13,10,0.229,0.865,0.154,0.245544
4,13,11,0.229,0.865,0.154,0.865906
4,13,12,0.229,0.865,0.154,0.70755
5,9,0,0.22,0.871,0.172,0.459595
5,9,1,0.22,0.871,0.172,0.241241
5,9,2,0.22,0.871,0.172,0.841248
5,9,3,0.22,0.871,0.172,0.952789
5,9,4,0.22,0.871,0.172,0.723969
5,9,5,0.22,0.871,0.172,0.770874
5,9,6,0.22,0.871,0.172,0.948639
5,9,7,0.22,0.871,0.172,0.963165
5,9,8,0.22,0.871,0.172,0.883667
6,19,0,0.22,0.863,0.181,0.587158
6,19,1,0.22,0.863,0.181,0.77063
6,19,2,0.22,0.863,0.181,0.882599
6,19,3,0.22,0.863,0.181,0.450165
6,19,4,0.22,0.863,0.181,0.624237
6,19,5,0.22,0.863,0.181,0.07428
6,19,5,0.22,0.863,0.181,0.593445
6,19,5,0.22,0.863,0.181,0.320038
