learnerID,sitesVisited,step,node,pr(rr),pr(fr),pr(sr),rr,fr,sr,ratingValue,nodeValue
2,8,1,0,0.201,0.881,0.16,0.164031982,0.472808838,0.108642578,3,0.661005092
2,8,1,1,0.201,0.881,0.16,0.164031982,0.472808838,0.108642578,3,0.615859259
2,8,1,2,0.201,0.881,0.16,0.164031982,0.472808838,0.108642578,3,0.590775599
2,8,1,3,0.201,0.881,0.16,0.164031982,0.472808838,0.108642578,3,0.697860764
2,8,1,4,0.201,0.881,0.16,0.164031982,0.472808838,0.108642578,3,0.522373808
2,8,1,5,0.201,0.881,0.16,0.164031982,0.472808838,0.108642578,3,0.686719306
2,8,1,6,0.201,0.881,0.16,0.164031982,0.472808838,0.108642578,3,0.502637864
2,8,1,7,0.201,0.881,0.16,0.164031982,0.472808838,0.108642578,3,0.67578657
2,8,1,8,0.201,0.881,0.16,0.164031982,0.472808838,0.108642578,3,0.675835656
2,8,1,9,0.201,0.881,0.16,0.164031982,0.472808838,0.108642578,3,0.610761234
4,13,9,0,0.229,0.865,0.154,0.060577393,0.825469971,0.102722168,1,0.419497454
4,13,9,1,0.229,0.865,0.154,0.060577393,0.825469971,0.102722168,1,0.442070371
4,13,9,2,0.229,0.865,0.154,0.060577393,0.825469971,0.102722168,1,0.454612201
4,13,9,3,0.229,0.865,0.154,0.060577393,0.825469971,0.102722168,1,0.401069618
4,13,9,4,0.229,0.865,0.154,0.060577393,0.825469971,0.102722168,1,0.488813096
4,13,9,5,0.229,0.865,0.154,0.060577393,0.825469971,0.102722168,1,0.406640347
4,13,9,6,0.229,0.865,0.154,0.060577393,0.825469971,0.102722168,1,0.498681068
4,13,9,7,0.229,0.865,0.154,0.060577393,0.825469971,0.102722168,1,0.412106715
4,13,9,8,0.229,0.865,0.154,0.060577393,0.825469971,0.102722168,1,0.412082172
4,13,9,9,0.229,0.865,0.154,0.060577393,0.825469971,0.102722168,1,0.444619383
14,7,2,0,0.219,0.871,0.161,0.202941895,0.023071289,0.014282227,3,0.662748709
14,7,2,1,0.219,0.871,0.161,0.202941895,0.023071289,0.014282227,3,0.674155758
14,7,2,2,0.219,0.871,0.161,0.202941895,0.023071289,0.014282227,3,0.660245843
14,7,2,3,0.219,0.871,0.161,0.202941895,0.023071289,0.014282227,3,0.648835801
14,7,2,4,0.219,0.871,0.161,0.202941895,0.023071289,0.014282227,3,0.553187872
14,7,2,5,0.219,0.871,0.161,0.202941895,0.023071289,0.014282227,3,0.65927972
14,7,2,6,0.219,0.871,0.161,0.202941895,0.023071289,0.014282227,3,0.61761677
14,7,2,7,0.219,0.871,0.161,0.202941895,0.023071289,0.014282227,3,0.664045656
14,7,2,8,0.219,0.871,0.161,0.202941895,0.023071289,0.014282227,3,0.620894215
14,7,2,9,0.219,0.871,0.161,0.202941895,0.023071289,0.014282227,3,0.509791409
21,6,3,0,0.224,0.868,0.161,0.174041748,0.699920654,0.008728027,0,0.348278342
21,6,3,1,0.224,0.868,0.161,0.174041748,0.699920654,0.008728027,0,0.409027199
21,6,3,2,0.224,0.868,0.161,0.174041748,0.699920654,0.008728027,0,0.36136818
21,6,3,3,0.224,0.868,0.161,0.174041748,0.699920654,0.008728027,0,0.425640193
21,6,3,4,0.224,0.868,0.161,0.174041748,0.699920654,0.008728027,0,0.316364435
21,6,3,5,0.224,0.868,0.161,0.174041748,0.699920654,0.008728027,0,0.568840893
21,6,3,6,0.224,0.868,0.161,0.174041748,0.699920654,0.008728027,0,0.5558458
21,6,3,7,0.224,0.868,0.161,0.174041748,0.699920654,0.008728027,0,0.488667431
21,6,3,8,0.224,0.868,0.161,0.174041748,0.699920654,0.008728027,0,0.356936968
21,6,3,9,0.224,0.868,0.161,0.174041748,0.699920654,0.008728027,0,0.330360517
22,11,0,0,0.213,0.886,0.179,0.03616333,0.266479492,0.137237549,0,0.255611697
22,11,0,1,0.213,0.886,0.179,0.03616333,0.266479492,0.137237549,0,0.216062821
22,11,0,2,0.213,0.886,0.179,0.03616333,0.266479492,0.137237549,0,0.274000639
22,11,0,3,0.213,0.886,0.179,0.03616333,0.266479492,0.137237549,0,0.248292877
22,11,0,4,0.213,0.886,0.179,0.03616333,0.266479492,0.137237549,0,0.161534378
22,11,0,5,0.213,0.886,0.179,0.03616333,0.266479492,0.137237549,0,0.420659187
22,11,0,6,0.213,0.886,0.179,0.03616333,0.266479492,0.137237549,0,0.301517205
22,11,0,7,0.213,0.886,0.179,0.03616333,0.266479492,0.137237549,0,0.2592451
22,11,0,8,0.213,0.886,0.179,0.03616333,0.266479492,0.137237549,0,0.337903724
22,11,0,9,0.213,0.886,0.179,0.03616333,0.266479492,0.137237549,0,0.179121315
24,12,6,0,0.204,0.882,0.181,0.058563232,0.139129639,0.112426758,1,0.245814885
24,12,6,1,0.204,0.882,0.181,0.058563232,0.139129639,0.112426758,1,0.282047478
24,12,6,2,0.204,0.882,0.181,0.058563232,0.139129639,0.112426758,1,0.218914461
24,12,6,3,0.204,0.882,0.181,0.058563232,0.139129639,0.112426758,1,0.35811452
24,12,6,4,0.204,0.882,0.181,0.058563232,0.139129639,0.112426758,1,0.171482824
24,12,6,5,0.204,0.882,0.181,0.058563232,0.139129639,0.112426758,1,0.32170464
24,12,6,6,0.204,0.882,0.181,0.058563232,0.139129639,0.112426758,1,0.253503908
24,12,6,7,0.204,0.882,0.181,0.058563232,0.139129639,0.112426758,1,0.192203207
24,12,6,8,0.204,0.882,0.181,0.058563232,0.139129639,0.112426758,1,0.334257944
24,12,6,9,0.204,0.882,0.181,0.058563232,0.139129639,0.112426758,1,0.321590774
26,20,0,0,0.21,0.877,0.164,0.025634766,0.254455566,0.0418396,0,0.12928187
26,20,0,1,0.21,0.877,0.164,0.025634766,0.254455566,0.0418396,0,0.149110902
26,20,0,2,0.21,0.877,0.164,0.025634766,0.254455566,0.0418396,0,0.29535981
26,20,0,3,0.21,0.877,0.164,0.025634766,0.254455566,0.0418396,0,0.303580541
26,20,0,4,0.21,0.877,0.164,0.025634766,0.254455566,0.0418396,0,0.106306128
26,20,0,5,0.21,0.877,0.164,0.025634766,0.254455566,0.0418396,0,0.366331117
